
# you can do comments like this


# addi to insert values into program
addi $r1, $r0, 10
addi $r2, $r0, 20
addi $r3, $r0, 30
addi $r4, $r0, 40
addi $r5, $r0, 50
addi $r6, $r1, 60

# mult instructions
mul $r7, $r1, $r2

# stall a few
addi $r10, $r1, 10
addi $r10, $r1, 10
addi $r10, $r1, 10

# check that mult executed and wrote
# r7 = 200 + 0 = 200
addi $r7, $r7, 0
# r8 = 200 * 10 = 2000
mul $r8, $r7, $r1
# r9 = 2000 * 10 = 20000
mul $r9, $r8, $r1

# r9 = 20000 + 10000 = 30000
addi $r9, $r9, 10000

# try divide signal
# r10 = 600
div $r10, $r9, $r5
# r11 = 600 - 50 = 550
addi $r11, $r10, -50

addi $r20, $r1, 10
addi $r20, $r1, 10
addi $r20, $r1, 10

# r11 = 600 - 50
addi $r11, $r10, -50

# back to back div into mult
# r13 = 30
div $r13, $r10, $r20 
# r13 = 30 * 30 = 900
mul $r13, $r13, $r13
# r14 = 900/50 = 18
div $r14, $r13, $r5
# r13 = 180
mul $r13, $r14, $r1
# r13 = 0
mul $r13, $r14, $r0
# r15 = 1111...1111
addi $r15, $r13, -1
