
# you can do comments like this


# addi to insert values into program
addi $r1, $r0, 10
addi $r2, $r0, 20
addi $r3, $r0, 30
addi $r4, $r0, 40
addi $r5, $r0, 50
addi $r6, $r1, 60

# add instructions
add $r10, $r1, $r2
add $r11, $r3, $r0

# r11 = 30
add $r12, $r10, $r11

# r12 = 60
add $r12, $r12, $r12

# r12 = 120

# sub instructions
sub $r13, $r6, $r5

# r13 = 70 - 50 = 20
sub $r14, $r4, $r1

# r14 = 30
sub $r15, $r13, $r5
# r15 = -30
sub $r15, $r15, $r14
# r15 = -60

# and instructions
and $r9, $r0, $r0
# r9 = 32'd0 
and $r9, $r9, $r0
# r9 = 32'd0 
and $r11, $r11, $r11
# r11 = itself
and $r1, $r1, $r1
# r1 = 10

# or instructions
or $r12, $r1, $r2
# r12 is some combo of 10 and 20

# sll and sra
sll $r1, $r1, 2
# r1 = r1 shifted 2 left
sra $r1, $r1, 2
# r1 = 10 again
